"id","detachment","name","description","points","keyword_expression"
"33","Invasion Fleet","Perfectly Adapted","TYRANIDS model only. Once per turn, you can re-roll one Hit roll, one Wound roll, one Damage roll, one Advance roll, one Charge roll or one saving throw made for the bearer.","15",""
"34","Invasion Fleet","Synaptic Linchpin","TYRANIDS model only. While a friendly TYRANIDS unit is within 9"" of the bearer, that unit is within Synapse Range of your army.","20",""
"35","Invasion Fleet","Adaptive Biology","TYRANIDS model only. The bearer has the Feel No Pain 5+ ability. At the start of any turn, if the bearer has fewer than its starting number of wounds remaining, until the end of the battle, it has the Feel No Pain 4+ ability instead.","25",""
"36","Crusher Stampede","Ominous Presence","TYRANIDS MONSTER model only. Add 3 to the bearer’s Objective Control characteristic.","15","MONSTER"
"37","Crusher Stampede","Enraged Reserves","TYRANIDS MONSTER model only. If the bearer is destroyed by a melee attack, if it has not fought this phase, roll one D6: on a 3+, do not remove it from play. It can fight after the attacking model’s unit has finished making its attacks, and is then removed from play.","20","MONSTER"
"38","Crusher Stampede","Null Nodules","TYRANIDS MONSTER model only. Once per battle, when a Psychic Attack is allocated to the bearer, it can use this ability. If it does, until the end of the phase, the bearer has the Feel No Pain 5+ ability against Psychic Attacks.","10","MONSTER"
"39","Crusher Stampede","Monstrous Nemesis","TYRANIDS MONSTER model only. Each time the bearer makes a melee attack that targets a MONSTER or VEHICLE unit, add 1 to the Wound roll.","25","MONSTER"
"40","Unending Swarm","Relentless Hunger","TYRANIDS model only. Add 2"" to the Move characteristic of models in the bearer’s unit.","20",""
"41","Unending Swarm","Naturalised Camouflage","TYRANIDS model only. At the start of the first battle round, select up to three friendly ENDLESS MULTITUDE units within 9"" of the bearer. Until the end of the battle round, each time a ranged attack targets one of those units, models in that unit have the Benefit of Cover against that attack.","30",""
"42","Unending Swarm","Piercing Talons","TYRANIDS model only. Each time a model in the bearer’s unit makes an attack, on a Critical Wound, improve the Armour Penetration characteristic of that attack by 1.","25",""
"43","Unending Swarm","Adrenalised Onslaught","TYRANIDS model only. Each time the bearer’s unit Piles In or Consolidates, models in this unit can move an additional 3"".","15",""
"44","Assimilation Swarm","Regenerating Monstrosity","TYRANIDS model only (excluding MONSTERS models). The bearer’s unit can be regenerated up to twice per phase, instead of once.","20","NOT MONSTER"
"45","Assimilation Swarm","Instinctive Defence","TYRANIDS model only. While the bearer is within 6"" of one or more friendly HARVESTER units, you can target the bearer’s unit with the Heroic Intervention Stratagem for 0CP. In addition, while the bearer is within 6"" of one or more friendly HARVESTER units, models in the bearer’s unit have the Fights First ability.","15",""
"46","Assimilation Swarm","Biophagic Flow (Aura)","TYRANIDS model only. While a friendly HARVESTER model is within 12"" of the bearer, when using the Feed the Swarm ability, that HARVESTER model can Regenerate one friendly TYRANIDS unit that is within 9"" of it, instead of one within 6"".","10",""
"47","Assimilation Swarm","Parasitic Biomorphology","TYRANIDS model only. Add 1 to the Strength characteristic of melee weapons equipped by models in the bearer’s unit. The first time the bearer’s unit destroys an enemy unit in the Fight phase while the bearer is within 6"" of one or more friendly HARVESTER units, until the end of the battle, add 1 to the Attacks characteristic of melee weapons equipped by models in the bearer’s unit.","25",""
"48","Vanguard Onslaught","Hunting Grounds","TYRANIDS model only. While the bearer is on the battlefield, each time your opponent sets up a Reserves unit on the battlefield, roll one D6: on a 2+, that unit must take a Battle-shock test.","20",""
"49","Vanguard Onslaught","Chameleonic","VANGUARD INVADER model only. The bearer has the Stealth ability and each time a ranged attack targets the bearer’s unit, models in that unit have the Benefit of Cover against that attack.","15","VANGUARD INVADER"
"50","Vanguard Onslaught","Stalker","VANGUARD INVADER model only. At the start of the battle, select one enemy unit. Each time the bearer makes an attack that targets that enemy unit, add 1 to the Hit roll and add 1 to the Wound roll.","10","VANGUARD INVADER"
"51","Vanguard Onslaught","Neuronode","TYRANIDS model only. After both players have deployed their armies, you can select up to three VANGUARD INVADER units from your army and redeploy all of those units. When doing so, any of those units can be placed into Strategic Reserves, regardless of how many units are already in Strategic Reserves.","20",""
"52","Synaptic Nexus","Power of the Hive Mind","TYRANIDS PSYKER model only. Improve the Strength and Armour Penetration characteristics of psychic weapons equipped by the bearer by 1.","10","PSYKER"
"53","Synaptic Nexus","Psychostatic Disruption","TYRANIDS SYNAPSE model only. Enemy units that arrive on the battlefield from Reserves cannot be set up within 12"" of the bearer. In addition, once per battle, during the first or second battle round, when your opponent declares that a unit will arrive on the battlefield from Strategic Reserves, the bearer can use this Enhancement. If it does, roll one D6: on a 4+, that enemy unit cannot arrive on the battlefield this turn.","30","SYNAPSE"
"54","Synaptic Nexus","Synaptic Control","TYRANIDS SYNAPSE model only. Each time an attack is allocated to the bearer, subtract 1 from the Damage characteristic of that attack.","20","SYNAPSE"
"55","Synaptic Nexus","The Dirgeheart of Kharis (Aura)","TYRANIDS SYNAPSE model only. While an enemy unit is within 9"" of the bearer, worsen that units Leadership characteristic by 1.","15","SYNAPSE"
"56","Warrior Bioform Onslaught","Synaptic Tyrant","Neurotyrant model only. During the Declare Battle Formations step, the bearer can be attached to a TYRANID WARRIORS unit.","10","NEUROTYRANT"
"57","Warrior Bioform Onslaught","Ocular Adaptation","WINGED TYRANID PRIME model only. Each time a model in the bearer’s unit makes an attack, add 1 to the Hit roll.","20","WINGED TYRANID PRIME"
"58","Warrior Bioform Onslaught","Sensory Assimilation","WINGED TYRANID PRIME model only. Each time an attack targets the bearer’s unit, subtract 1 from the Hit roll.","20","WINGED TYRANID PRIME"
"59","Warrior Bioform Onslaught","Elevated Might","TYRANIDS model only. The bearer’s unit is eligible to declare a charge in a turn in which it Advanced.","30",""
"60","Subterranean Assault","Synaptic Strategy","TYRANIDS model only. Once per battle, you can target the bearer’s unit with the Rapid Ingress stratagem for 0CP, and can do so even if you have already targeted a different unit with that Stratagem this phase.","15",""
"61","Subterranean Assault","Tremor Senses","TYRANIDS model only. After both players have deployed their armies, select up to three friendly TYRANIDS units from your army and redeploy them. When doing so, you can set those units up in Strategic Reserves, regardless of how many units are already in Strategic Reserves.","20",""
"62","Subterranean Assault","Vanguard Intellect","TYRANIDS model with the Deep Strike ability only. The bearer’s unit can be set up using the Deep Strike ability in the Reinforcements step of your first, second or third Movement phase, regardless of any mission rules.","15",""
"63","Subterranean Assault","Trygon Prime","TRYGON model only. The bearer gains the SYNAPSE keyword. Improve the Strength and Weapon Skill characteristics of melee weapons equipped by the bearer by 1.","20","TRYGON"
